Vol,No.,day,mo,year,Collection,Book ID,JP2 ,start page,Notes (see orig file for page links),Derivative JPEG
1,1,10,4,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0013.jp2,http://archive.org/stream/pictureplayweekl01unse#page/n11/mode/2up,,Picture-Play_vol1_no1_10-4-1915_sml.jpg
1,2,17,4,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0043.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n41/mode/2up,,Picture-Play_vol1_no2_17-4-1915_sml.jpg
1,3,24,4,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0079.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n77/mode/2up,,Picture-Play_vol1_no3_24-4-1915_sml.jpg
1,4,1,5,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0115.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n113/mode/2up,,Picture-Play_vol1_no4_1-5-1915_sml.jpg
1,5,8,5,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0143.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n141/mode/2up,,Picture-Play_vol1_no5_8-5-1915_sml.jpg
1,6,15,5,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0179.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n177/mode/2up,,Picture-Play_vol1_no6_15-5-1915_sml.jpg
1,7,22,5,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0213.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n211/mode/2up,,Picture-Play_vol1_no7_22-5-1915_sml.jpg
1,8,29,5,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0249.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n247/mode/2up,,Picture-Play_vol1_no8_29-5-1915_sml.jpg
1,9,5,6,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0285.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n283/mode/2up,,Picture-Play_vol1_no9_5-6-1915_sml.jpg
1,10,12,6,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0321.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n319/mode/2up,,Picture-Play_vol1_no10_12-6-1915_sml.jpg
1,11,19,6,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0357.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n355/mode/2up,,Picture-Play_vol1_no11_19-6-1915_sml.jpg
1,12,26,6,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0393.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n391/mode/2up,,Picture-Play_vol1_no12_26-6-1915_sml.jpg
1,13,3,7,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0429.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n427/mode/2up,,Picture-Play_vol1_no13_3-7-1915_sml.jpg
1,14,10,7,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0465.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n463/mode/2up,,Picture-Play_vol1_no14_10-7-1915_sml.jpg
1,15,17,7,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0501.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n499/mode/2up,,Picture-Play_vol1_no15_17-7-1915_sml.jpg
1,16,24,7,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0537.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n535/mode/2up,,Picture-Play_vol1_no16_24-7-1915_sml.jpg
1,17,31,7,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0573.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n571/mode/2up,,Picture-Play_vol1_no17_31-7-1915_sml.jpg
1,18,7,8,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0603.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n601/mode/2up,,Picture-Play_vol1_no18_7-8-1915_sml.jpg
1,19,14,8,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0639.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n637/mode/2up,,Picture-Play_vol1_no19_14-8-1915_sml.jpg
1,20,21,8,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0675.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n673/mode/2up,,Picture-Play_vol1_no20_21-8-1915_sml.jpg
1,21,28,8,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0711.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n709/mode/2up,,Picture-Play_vol1_no21_28-8-1915_sml.jpg
1,22,4,9,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0747.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n745/mode/2up,,Picture-Play_vol1_no22_4-9-1915_sml.jpg
1,23,11,9,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0783.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n781/mode/2up,,Picture-Play_vol1_no23_11-9-1915_sml.jpg
1,24,18,9,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0819.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n817/mode/2up,,Picture-Play_vol1_no24_18-9-1915_sml.jpg
1,25,25,9,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0855.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n853/mode/2up,,Picture-Play_vol1_no25_25-9-1915_sml.jpg
1,26,2,10,1915,LOC,pictureplayweekl01unse,pictureplayweekl01unse_0891.jp2,https://archive.org/stream/pictureplayweekl01unse#page/n889/mode/2up,,Picture-Play_vol1_no26_2-10-1915_sml.jpg
2,1,9,10,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0009.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n7/mode/2up,,Picture-Play_vol2_no1_9-10-1915_sml.jpg
2,2,16,10,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0037.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n35/mode/2up,,Picture-Play_vol2_no2_16-10-1915_sml.jpg
2,3,23,10,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0073.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n71/mode/2up,,Picture-Play_vol2_no3_23-10-1915_sml.jpg
2,4,30,10,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0109.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n107/mode/2up,,Picture-Play_vol2_no4_30-10-1915_sml.jpg
2,5,6,11,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0145.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n143/mode/2up,,Picture-Play_vol2_no5_6-11-1915_sml.jpg
2,6,13,11,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0181.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n179/mode/2up,,Picture-Play_vol2_no6_13-11-1915_sml.jpg
2,7,20,11,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0217.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n215/mode/2up,,Picture-Play_vol2_no7_20-11-1915_sml.jpg
2,8,27,11,1915,LOC,pictureplayweekl02unse,pictureplayweekl02unse_0253.jp2,https://archive.org/stream/pictureplayweekl02unse#page/n251/mode/2up,,Picture-Play_vol2_no8_27-11-1915_sml.jpg
,,10,12,1915,,,,,,
,,17,12,1915,,,,,,
,,24,12,1915,,,,,,
,,31,12,1915,,,,,,
,,,1,1916,,,,,,
,,,1,1916,,,,,,
,,,1,1916,,,,,,
,,,1,1916,,,,,,
,,,2,1916,,,,,,
,,,2,1916,,,,,,
,,,2,1916,,,,,,
4,1,1,3,1916,LOC,pictureplaymagaz04unse,pictureplaymagaz04unse_0015.jp2,https://archive.org/stream/pictureplaymagaz04unse#page/n13/mode/2up,,Picture-Play_vol4_no1_1-3-1916_sml.jpg
4,2,,4,1916,LOC,pictureplaymagaz04unse,pictureplaymagaz04unse_0145.jp2,https://archive.org/stream/pictureplaymagaz04unse#page/n143/mode/2up,,Picture-Play_vol4_no2_dd-4-1916_sml.jpg
4,3,,5,1916,LOC,pictureplaymagaz04unse,pictureplaymagaz04unse_0307.jp2,https://archive.org/stream/pictureplaymagaz04unse#page/n305/mode/2up,,Picture-Play_vol4_no3_dd-5-1916_sml.jpg
4,4,,6,1916,LOC,pictureplaymagaz04unse,pictureplaymagaz04unse_0461.jp2,https://archive.org/stream/pictureplaymagaz04unse#page/n459/mode/2up,,Picture-Play_vol4_no4_dd-6-1916_sml.jpg
4,5,,7,1916,LOC,pictureplaymagaz04unse,pictureplaymagaz04unse_0625.jp2,https://archive.org/stream/pictureplaymagaz04unse#page/n623/mode/2up,,Picture-Play_vol4_no5_dd-7-1916_sml.jpg
4,6,,8,1916,LOC,pictureplaymagaz04unse,pictureplaymagaz04unse_0787.jp2,https://archive.org/stream/pictureplaymagaz04unse#page/n785/mode/2up,,Picture-Play_vol4_no6_dd-8-1916_sml.jpg
5,1,,9,1916,LOC,pictureplaymagaz05unse,pictureplaymagaz05unse_0013.jp2,https://archive.org/stream/pictureplaymagaz05unse#page/n11/mode/2up,,Picture-Play_vol5_no1_dd-9-1916_sml.jpg
5,2,,10,1916,LOC,pictureplaymagaz05unse,pictureplaymagaz05unse_0177.jp2,https://archive.org/stream/pictureplaymagaz05unse#page/n175/mode/2up,,Picture-Play_vol5_no2_dd-10-1916_sml.jpg
5,3,,11,1916,LOC,pictureplaymagaz05unse,pictureplaymagaz05unse_0341.jp2,https://archive.org/stream/pictureplaymagaz05unse#page/n339/mode/2up,,Picture-Play_vol5_no3_dd-11-1916_sml.jpg
5,4,,12,1916,LOC,pictureplaymagaz05unse,pictureplaymagaz05unse_0505.jp2,https://archive.org/stream/pictureplaymagaz05unse#page/n503/mode/2up,,Picture-Play_vol5_no4_dd-12-1916_sml.jpg
5,5,,1,1916,LOC,pictureplaymagaz05unse,pictureplaymagaz05unse_0669.jp2,https://archive.org/stream/pictureplaymagaz05unse#page/n667/mode/2up,,Picture-Play_vol5_no5_dd-1-1916_sml.jpg
5,6,,2,1916,LOC,pictureplaymagaz05unse,pictureplaymagaz05unse_0833.jp2,https://archive.org/stream/pictureplaymagaz05unse#page/n831/mode/2up,,Picture-Play_vol5_no6_dd-2-1916_sml.jpg
6,1,,3,1917,LOC,pictureplaymagaz06unse,pictureplaymagaz06unse_0009.jp2,https://archive.org/stream/pictureplaymagaz06unse#page/n7/mode/2up,,Picture-Play_vol6_no1_dd-3-1917_sml.jpg
6,2,,4,1917,LOC,pictureplaymagaz06unse,pictureplaymagaz06unse_0171.jp2,https://archive.org/stream/pictureplaymagaz06unse#page/n169/mode/2up,,Picture-Play_vol6_no2_dd-4-1917_sml.jpg
6,3,,5,1917,LOC,pictureplaymagaz06unse,pictureplaymagaz06unse_0335.jp2,https://archive.org/stream/pictureplaymagaz06unse#page/n333/mode/2up,,Picture-Play_vol6_no3_dd-5-1917_sml.jpg
6,4,,6,1917,LOC,pictureplaymagaz06unse,pictureplaymagaz06unse_0499.jp2,https://archive.org/stream/pictureplaymagaz06unse#page/n497/mode/2up,,Picture-Play_vol6_no4_dd-6-1917_sml.jpg
6,5,,7,1917,LOC,pictureplaymagaz06unse,pictureplaymagaz06unse_0663.jp2,https://archive.org/stream/pictureplaymagaz06unse#page/n661/mode/2up,,Picture-Play_vol6_no5_dd-7-1917_sml.jpg
6,6,,8,1917,LOC,pictureplaymagaz06unse,pictureplaymagaz06unse_0827.jp2,https://archive.org/stream/pictureplaymagaz06unse#page/n825/mode/2up,,Picture-Play_vol6_no6_dd-8-1917_sml.jpg
7,1,,9,1917,LOC,pictureplaymagaz07unse,pictureplaymagaz07unse_0011.jp2,https://archive.org/stream/pictureplaymagaz07unse#page/n9/mode/2up,,Picture-Play_vol7_no1_dd-9-1917_sml.jpg
7,2,,10,1917,LOC,pictureplaymagaz07unse,pictureplaymagaz07unse_0163.jp2,https://archive.org/stream/pictureplaymagaz07unse#page/n161/mode/2up,,Picture-Play_vol7_no2_dd-10-1917_sml.jpg
7,3,,11,1917,LOC,pictureplaymagaz07unse,pictureplaymagaz07unse_0327.jp2,https://archive.org/stream/pictureplaymagaz07unse#page/n325/mode/2up,,Picture-Play_vol7_no3_dd-11-1917_sml.jpg
7,4,,12,1917,LOC,pictureplaymagaz07unse,pictureplaymagaz07unse_0491.jp2,https://archive.org/stream/pictureplaymagaz07unse#page/n489/mode/2up,,Picture-Play_vol7_no4_dd-12-1917_sml.jpg
7,5,,1,1918,LOC,pictureplaymagaz07unse,pictureplaymagaz07unse_0655.jp2,https://archive.org/stream/pictureplaymagaz07unse#page/n653/mode/2up,,Picture-Play_vol7_no5_dd-1-1918_sml.jpg
7,6,,2,1918,LOC,pictureplaymagaz07unse,pictureplaymagaz07unse_0805.jp2,https://archive.org/stream/pictureplaymagaz07unse#page/n803/mode/2up,,Picture-Play_vol7_no6_dd-2-1918_sml.jpg
8,1,,3,1918,LOC,pictureplaymagaz08unse,pictureplaymagaz08unse_0011.jp2,https://archive.org/stream/pictureplaymagaz08unse#page/n9/mode/2up,,Picture-Play_vol8_no1_dd-3-1918_sml.jpg
8,2,,4,1918,LOC,pictureplaymagaz08unse,pictureplaymagaz08unse_0175.jp2,https://archive.org/stream/pictureplaymagaz08unse#page/n173/mode/2up,,Picture-Play_vol8_no2_dd-4-1918_sml.jpg
8,3,,5,1918,LOC,pictureplaymagaz08unse,pictureplaymagaz08unse_0339.jp2,https://archive.org/stream/pictureplaymagaz08unse#page/n337/mode/2up,,Picture-Play_vol8_no3_dd-5-1918_sml.jpg
8,4,,6,1918,LOC,pictureplaymagaz08unse,pictureplaymagaz08unse_0493.jp2,https://archive.org/stream/pictureplaymagaz08unse#page/n491/mode/2up,,Picture-Play_vol8_no4_dd-6-1918_sml.jpg
8,5,,7,1918,LOC,pictureplaymagaz08unse,pictureplaymagaz08unse_0655.jp2,https://archive.org/stream/pictureplaymagaz08unse#page/n653/mode/2up,,Picture-Play_vol8_no5_dd-7-1918_sml.jpg
8,6,,8,1918,LOC,pictureplaymagaz08unse,pictureplaymagaz08unse_0811.jp2,https://archive.org/stream/pictureplaymagaz08unse#page/n809/mode/2up,,Picture-Play_vol8_no6_dd-8-1918_sml.jpg
9,1,,9,1918,LOC,pictureplaymagaz09unse,pictureplaymagaz09unse_0007.jp2,https://archive.org/stream/pictureplaymagaz09unse,,Picture-Play_vol9_no1_dd-9-1918_sml.jpg
9,2,,10,1918,LOC,pictureplaymagaz09unse,pictureplaymagaz09unse_0169.jp2,https://archive.org/stream/pictureplaymagaz09unse#page/n167/mode/2up,,Picture-Play_vol9_no2_dd-10-1918_sml.jpg
9,3,,11,1918,LOC,pictureplaymagaz09unse,pictureplaymagaz09unse_0331.jp2,https://archive.org/stream/pictureplaymagaz09unse#page/n329/mode/2up,,Picture-Play_vol9_no3_dd-11-1918_sml.jpg
9,4,,12,1918,LOC,pictureplaymagaz09unse,pictureplaymagaz09unse_0495.jp2,https://archive.org/stream/pictureplaymagaz09unse#page/n493/mode/2up,,Picture-Play_vol9_no4_dd-12-1918_sml.jpg
9,5,,1,1919,LOC,pictureplaymagaz09unse,pictureplaymagaz09unse_0657.jp2,https://archive.org/stream/pictureplaymagaz09unse#page/n655/mode/2up,,Picture-Play_vol9_no5_dd-1-1919_sml.jpg
9,6,,2,1919,LOC,pictureplaymagaz09unse,pictureplaymagaz09unse_0813.jp2,https://archive.org/stream/pictureplaymagaz09unse#page/n811/mode/2up,,Picture-Play_vol9_no6_dd-2-1919_sml.jpg
10,1,,3,1919,LOC,pictureplaymagaz10unse,pictureplaymagaz10unse_0007.jp2,https://archive.org/stream/pictureplaymagaz10unse#page/n5/mode/2up,ripped cover,Picture-Play_vol10_no1_dd-3-1919_sml.jpg
10,2,,4,1919,LOC,pictureplaymagaz10unse,pictureplaymagaz10unse_0145.jp2,https://archive.org/stream/pictureplaymagaz10unse#page/n141/mode/2up,,Picture-Play_vol10_no2_dd-4-1919_sml.jpg
10,3,,5,1919,LOC,pictureplaymagaz10unse,pictureplaymagaz10unse_0279.jp2,https://archive.org/stream/pictureplaymagaz10unse#page/n275/mode/2up,cut pic,Picture-Play_vol10_no3_dd-5-1919_sml.jpg
10,4,,6,1919,LOC,pictureplaymagaz10unse,pictureplaymagaz10unse_0421.jp2,https://archive.org/stream/pictureplaymagaz10unse#page/n417/mode/2up,,Picture-Play_vol10_no4_dd-6-1919_sml.jpg
10,5,,7,1919,LOC,pictureplaymagaz10unse,pictureplaymagaz10unse_0565.jp2,https://archive.org/stream/pictureplaymagaz10unse#page/n561/mode/2up,,Picture-Play_vol10_no5_dd-7-1919_sml.jpg
10,6,,8,1919,LOC,pictureplaymagaz10unse,pictureplaymagaz10unse_0709.jp2,https://archive.org/stream/pictureplaymagaz10unse#page/n705/mode/2up,,Picture-Play_vol10_no6_dd-8-1919_sml.jpg
11,1,,9,1919,LOC,pictureplaymagaz11unse,pictureplaymagaz11unse_0011.jp2,https://archive.org/stream/pictureplaymagaz11unse#page/n9/mode/2up,,Picture-Play_vol11_no1_dd-9-1919_sml.jpg
11,2,,10,1919,LOC,pictureplaymagaz11unse,pictureplaymagaz11unse_0117.jp2,https://archive.org/stream/pictureplaymagaz11unse#page/n115/mode/2up,,Picture-Play_vol11_no2_dd-10-1919_sml.jpg
11,3,,11,1919,LOC,pictureplaymagaz11unse,pictureplaymagaz11unse_0219.jp2,https://archive.org/stream/pictureplaymagaz11unse#page/n217/mode/2up,,Picture-Play_vol11_no3_dd-11-1919_sml.jpg
11,4,,12,1919,LOC,pictureplaymagaz11unse,pictureplaymagaz11unse_0321.jp2,https://archive.org/stream/pictureplaymagaz11unse#page/n319/mode/2up,,Picture-Play_vol11_no4_dd-12-1919_sml.jpg
11,5,,1,1920,LOC,pictureplaymagaz11unse,pictureplaymagaz11unse_0419.jp2,https://archive.org/stream/pictureplaymagaz11unse#page/n417/mode/2up,,Picture-Play_vol11_no5_dd-1-1920_sml.jpg
11,6,,2,1920,LOC,pictureplaymagaz11unse,pictureplaymagaz11unse_0523.jp2,https://archive.org/stream/pictureplaymagaz11unse#page/n521/mode/2up,,Picture-Play_vol11_no6_dd-2-1920_sml.jpg
12,1,,3,1920,LOC,pictureplaymagaz12unse,pictureplaymagaz12unse_0007.jp2,https://archive.org/stream/pictureplaymagaz12unse#page/n5/mode/2up,,Picture-Play_vol12_no1_dd-3-1920_sml.jpg
12,2,,4,1920,LOC,pictureplaymagaz12unse,pictureplaymagaz12unse_0113.jp2,https://archive.org/stream/pictureplaymagaz12unse#page/n111/mode/2up,,Picture-Play_vol12_no2_dd-4-1920_sml.jpg
12,3,,5,1920,LOC,pictureplaymagaz12unse,pictureplaymagaz12unse_0213.jp2,https://archive.org/stream/pictureplaymagaz12unse#page/n211/mode/2up,,Picture-Play_vol12_no3_dd-5-1920_sml.jpg
12,4,,6,1920,LOC,pictureplaymagaz12unse,pictureplaymagaz12unse_0315.jp2,https://archive.org/stream/pictureplaymagaz12unse#page/n313/mode/2up,,Picture-Play_vol12_no4_dd-6-1920_sml.jpg
12,5,,7,1920,LOC,pictureplaymagaz12unse,pictureplaymagaz12unse_0421.jp2,https://archive.org/stream/pictureplaymagaz12unse#page/n419/mode/2up,,Picture-Play_vol12_no5_dd-7-1920_sml.jpg
12,6,,8,1920,LOC,pictureplaymagaz12unse,pictureplaymagaz12unse_0533.jp2,https://archive.org/stream/pictureplaymagaz12unse#page/n531/mode/2up,,Picture-Play_vol12_no6_dd-8-1920_sml.jpg
13,1,,9,1920,LOC,pictureplaymagaz13unse,pictureplaymagaz13unse_0007.jp2,https://archive.org/stream/pictureplaymagaz13unse#page/n5/mode/2up,,Picture-Play_vol13_no1_dd-9-1920_sml.jpg
13,2,,10,1920,LOC,pictureplaymagaz13unse,pictureplaymagaz13unse_0115.jp2,https://archive.org/stream/pictureplaymagaz13unse#page/n113/mode/2up,,Picture-Play_vol13_no2_dd-10-1920_sml.jpg
13,3,,11,1920,LOC,pictureplaymagaz13unse,pictureplaymagaz13unse_0223.jp2,https://archive.org/stream/pictureplaymagaz13unse#page/n221/mode/2up,,Picture-Play_vol13_no3_dd-11-1920_sml.jpg
13,4,,12,1920,LOC,pictureplaymagaz13unse,pictureplaymagaz13unse_0331.jp2,https://archive.org/stream/pictureplaymagaz13unse#page/n329/mode/2up,,Picture-Play_vol13_no4_dd-12-1920_sml.jpg
13,5,,1,1921,LOC,pictureplaymagaz13unse,pictureplaymagaz13unse_0447.jp2,https://archive.org/stream/pictureplaymagaz13unse#page/n445/mode/2up,,Picture-Play_vol13_no5_dd-1-1921_sml.jpg
