Vol,No.,day,mo,year,Collection,Book ID,JP2 ,start page,Notes (see orig file for page links),Derivative JPEG
30,2,,4,1929,LOC,pictureplaymagaz30unse,pictureplaymagaz30unse_0123.jp2,https://archive.org/stream/pictureplaymagaz30unse#page/n121/mode/2up,,Picture-Play_vol30_no2_dd-4-1929_sml.jpg
30,3,,5,1929,LOC,pictureplaymagaz30unse,pictureplaymagaz30unse_0237.jp2,https://archive.org/stream/pictureplaymagaz30unse#page/n235/mode/2up,,Picture-Play_vol30_no3_dd-5-1929_sml.jpg
30,4,,6,1929,LOC,pictureplaymagaz30unse,pictureplaymagaz30unse_0351.jp2,https://archive.org/stream/pictureplaymagaz30unse#page/n349/mode/2up,,Picture-Play_vol30_no4_dd-6-1929_sml.jpg
30,5,,7,1929,LOC,pictureplaymagaz30unse,pictureplaymagaz30unse_0471.jp2,https://archive.org/stream/pictureplaymagaz30unse#page/n467/mode/2up,,Picture-Play_vol30_no5_dd-7-1929_sml.jpg
30,5,,7,1929,MOMA,picturep31stre,picturep31stre_0637.jp2,https://archive.org/stream/picturep31stre#page/n635/mode/2up,,Picture-Play_vol30_no5_dd-7-1929_sml.jpg
30,6,,8,1929,MOMA,picturep31stre,picturep31stre_0511.jp2,https://archive.org/stream/picturep31stre#page/n509/mode/2up,,Picture-Play_vol30_no6_dd-8-1929_sml.jpg
31,1,,9,1929,MOMA,picturep31stre,picturep31stre_0385.jp2,https://archive.org/stream/picturep31stre#page/n383/mode/2up,,Picture-Play_vol31_no1_dd-9-1929_sml.jpg
31,2,,10,1929,MOMA,picturep31stre,picturep31stre_0259.jp2,https://archive.org/stream/picturep31stre#page/n257/mode/2up,,Picture-Play_vol31_no2_dd-10-1929_sml.jpg
31,3,,11,1929,MOMA,picturep31stre,picturep31stre_0133.jp2,https://archive.org/stream/picturep31stre#page/n131/mode/2up,,Picture-Play_vol31_no3_dd-11-1929_sml.jpg
31,4,,12,1929,MOMA,picturep31stre,picturep31stre_0007.jp2,https://archive.org/stream/picturep31stre,,Picture-Play_vol31_no4_dd-12-1929_sml.jpg
31,5,,1,1930,MOMA,picturepl32stre,picturepl32stre_0007.jp2,https://archive.org/stream/picturepl32stre#page/n5/mode/2up,,Picture-Play_vol31_no5_dd-1-1930_sml.jpg
31,6,,2,1930,MOMA,picturepl32stre,picturepl32stre_0135.jp2,https://archive.org/stream/picturepl32stre#page/n133/mode/2up,,Picture-Play_vol31_no6_dd-2-1930_sml.jpg
32,1,,3,1930,MOMA,picturepl32stre,picturepl32stre_0261.jp2,https://archive.org/stream/picturepl32stre#page/n259/mode/2up,,Picture-Play_vol32_no1_dd-3-1930_sml.jpg
32,2,,4,1930,MOMA,picturepl32stre,picturepl32stre_0387.jp2,https://archive.org/stream/picturepl32stre#page/n385/mode/2up,,Picture-Play_vol32_no2_dd-4-1930_sml.jpg
32,3,,5,1930,MOMA,picturepl32stre,picturepl32stre_0513.jp2,https://archive.org/stream/picturepl32stre#page/n511/mode/2up,,Picture-Play_vol32_no3_dd-5-1930_sml.jpg
32,4,,6,1930,MOMA,picturepl32stre,picturepl32stre_0639.jp2,https://archive.org/stream/picturepl32stre#page/n637/mode/2up,,Picture-Play_vol32_no4_dd-6-1930_sml.jpg
32,5,,7,1930,MOMA,picturep33stre,picturep33stre_0007.jp2,https://archive.org/stream/picturep33stre#page/n5/mode/2up,,Picture-Play_vol32_no5_dd-7-1930_sml.jpg
32,6,,8,1930,MOMA,picturep33stre,picturep33stre_0133.jp2,https://archive.org/stream/picturep33stre#page/n131/mode/2up,,Picture-Play_vol32_no6_dd-8-1930_sml.jpg
33,1,,9,1930,MOMA,picturep33stre,picturep33stre_0259.jp2,https://archive.org/stream/picturep33stre#page/n257/mode/2up,,Picture-Play_vol33_no1_dd-9-1930_sml.jpg
33,2,,10,1930,MOMA,picturep33stre,picturep33stre_0385.jp2,https://archive.org/stream/picturep33stre#page/n383/mode/2up,,Picture-Play_vol33_no2_dd-10-1930_sml.jpg
33,3,,11,1930,MOMA,picturep33stre,picturep33stre_0511.jp2,https://archive.org/stream/picturep33stre#page/n509/mode/2up,,Picture-Play_vol33_no3_dd-11-1930_sml.jpg
33,4,,12,1930,MOMA,picturep33stre,picturep33stre_0637.jp2,https://archive.org/stream/picturep33stre#page/n635/mode/2up,,Picture-Play_vol33_no4_dd-12-1930_sml.jpg
33,5,,1,1931,MOMA,picturepla34stre,picturepla34stre_0007.jp2,https://archive.org/stream/picturepla34stre#page/n5/mode/2up,,Picture-Play_vol33_no5_dd-1-1931_sml.jpg
33,6,,2,1931,MOMA,picturepla34stre,picturepla34stre_0133.jp2,https://archive.org/stream/picturepla34stre#page/n131/mode/2up,,Picture-Play_vol33_no6_dd-2-1931_sml.jpg
34,1,,3,1931,MOMA,picturepla34stre,picturepla34stre_0261.jp2,https://archive.org/stream/picturepla34stre#page/n257/mode/2up,,Picture-Play_vol34_no1_dd-3-1931_sml.jpg
34,2,,4,1931,MOMA,picturepla34stre,picturepla34stre_0387.jp2,https://archive.org/stream/picturepla34stre#page/n383/mode/2up,,Picture-Play_vol34_no2_dd-4-1931_sml.jpg
34,3,,5,1931,MOMA,picturepla34stre,picturepla34stre_0513.jp2,https://archive.org/stream/picturepla34stre#page/n509/mode/2up,,Picture-Play_vol34_no3_dd-5-1931_sml.jpg
34,4,,6,1931,MOMA,picturepla34stre,picturepla34stre_0639.jp2,https://archive.org/stream/picturepla34stre#page/n635/mode/2up,,Picture-Play_vol34_no4_dd-6-1931_sml.jpg
34,5,,7,1931,,,,,,
34,6,,8,1931,,,,,,
35,1,,9,1931,,,,,,
35,2,,10,1931,,,,,,
35,3,,11,1931,,,,,,
35,4,,12,1931,,,,,,
35,5,,1,1932,MOMA,picturep37stre,picturep37stre_0007.jp2,https://archive.org/stream/picturep37stre#page/n5/mode/2up,,Picture-Play_vol35_no5_dd-1-1932_sml.jpg
35,6,,2,1932,MOMA,picturep37stre,picturep37stre_0087.jp2,https://archive.org/stream/picturep37stre#page/n83/mode/2up,pic cut,Picture-Play_vol35_no6_dd-2-1932_sml.jpg
36,1,,3,1932,MOMA,picturep37stre,picturep37stre_0155.jp2,https://archive.org/stream/picturep37stre#page/n151/mode/2up,pic cut,Picture-Play_vol36_no1_dd-3-1932_sml.jpg
36,2,,4,1932,MOMA,picturep37stre,picturep37stre_0229.jp2,https://archive.org/stream/picturep37stre#page/n225/mode/2up,,Picture-Play_vol36_no2_dd-4-1932_sml.jpg
36,3,,5,1932,MOMA,picturep37stre,picturep37stre_0309.jp2,https://archive.org/stream/picturep37stre#page/n305/mode/2up,pic cut,Picture-Play_vol36_no3_dd-5-1932_sml.jpg
36,4,,6,1932,MOMA,picturep37stre,picturep37stre_0387.jp2,https://archive.org/stream/picturep37stre#page/n383/mode/2up,,Picture-Play_vol36_no4_dd-6-1932_sml.jpg
36,5,,7,1932,MOMA,picturep37stre,picturep37stre_0461.jp2,https://archive.org/stream/picturep37stre#page/n457/mode/2up,,Picture-Play_vol36_no5_dd-7-1932_sml.jpg
36,6,,8,1932,MOMA,picturep37stre,picturep37stre_0535.jp2,https://archive.org/stream/picturep37stre#page/n531/mode/2up,pic cut,Picture-Play_vol36_no6_dd-8-1932_sml.jpg
37,1,,9,1932,MOMA,picturep37stre,picturep37stre_0609.jp2,https://archive.org/stream/picturep37stre#page/n605/mode/2up,,Picture-Play_vol37_no1_dd-9-1932_sml.jpg
37,2,,10,1932,MOMA,picturep37stre,picturep37stre_0687.jp2,https://archive.org/stream/picturep37stre#page/n683/mode/2up,pic cut,Picture-Play_vol37_no2_dd-10-1932_sml.jpg
37,3,,11,1932,MOMA,picturep37stre,picturep37stre_0763.jp2,https://archive.org/stream/picturep37stre#page/n757/mode/2up,pic cut,Picture-Play_vol37_no3_dd-11-1932_sml.jpg
37,4,,12,1932,MOMA,picturep37stre,picturep37stre_0841.jp2,https://archive.org/stream/picturep37stre#page/n835/mode/2up,pic cut,Picture-Play_vol37_no4_dd-12-1932_sml.jpg
37,5,,1,1933,MOMA,picturepl39stre,picturepl39stre_0007.jp2,https://archive.org/stream/picturepl39stre#page/n5/mode/2up,,Picture-Play_vol37_no5_dd-1-1933_sml.jpg
37,6,,2,1933,MOMA,picturepl39stre,picturepl39stre_0081.jp2,https://archive.org/stream/picturepl39stre#page/n79/mode/2up,page ripped,Picture-Play_vol37_no6_dd-2-1933_sml.jpg
38,1,,3,1933,MOMA,picturepl39stre,picturepl39stre_0157.jp2,https://archive.org/stream/picturepl39stre#page/n155/mode/2up,,Picture-Play_vol38_no1_dd-3-1933_sml.jpg
38,2,,4,1933,MOMA,picturepl39stre,picturepl39stre_0227.jp2,https://archive.org/stream/picturepl39stre#page/n225/mode/2up,,Picture-Play_vol38_no2_dd-4-1933_sml.jpg
38,3,,5,1933,MOMA,picturepl39stre,picturepl39stre_0303.jp2,https://archive.org/stream/picturepl39stre#page/n301/mode/2up,pic cut,Picture-Play_vol38_no3_dd-5-1933_sml.jpg
38,4,,6,1933,MOMA,picturepl39stre,picturepl39stre_0381.jp2,https://archive.org/stream/picturepl39stre#page/n379/mode/2up,,Picture-Play_vol38_no4_dd-6-1933_sml.jpg
38,5,,7,1933,MOMA,picturepl39stre,picturepl39stre_0453.jp2,https://archive.org/stream/picturepl39stre#page/n451/mode/2up,pic cut,Picture-Play_vol38_no5_dd-7-1933_sml.jpg
38,6,,8,1933,MOMA,picturepl39stre,picturepl39stre_0525.jp2,https://archive.org/stream/picturepl39stre#page/n523/mode/2up,pic cut,Picture-Play_vol38_no6_dd-8-1933_sml.jpg
39,1,,9,1933,MOMA,picturepl39stre,picturepl39stre_0599.jp2,https://archive.org/stream/picturepl39stre#page/n597/mode/2up,pic cut,Picture-Play_vol39_no1_dd-9-1933_sml.jpg
39,2,,10,1933,MOMA,picturepl39stre,picturepl39stre_0671.jp2,https://archive.org/stream/picturepl39stre#page/n669/mode/2up,pic cut,Picture-Play_vol39_no2_dd-10-1933_sml.jpg
39,3,,11,1933,MOMA,picturepl39stre,picturepl39stre_0745.jp2,https://archive.org/stream/picturepl39stre#page/n743/mode/2up,,Picture-Play_vol39_no3_dd-11-1933_sml.jpg
39,4,,12,1933,MOMA,picturepl39stre,picturepl39stre_0817.jp2,https://archive.org/stream/picturepl39stre#page/n815/mode/2up,,Picture-Play_vol39_no4_dd-12-1933_sml.jpg
39,5,,1,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0005.jp2,https://archive.org/stream/pictureplay3941stre#page/n3/mode/2up,,Picture-Play_vol39_no5_dd-1-1934_sml.jpg
39,6,,2,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0071.jp2,https://archive.org/stream/pictureplay3941stre#page/n69/mode/2up,,Picture-Play_vol39_no6_dd-2-1934_sml.jpg
40,1,,3,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0135.jp2,https://archive.org/stream/pictureplay3941stre#page/n133/mode/2up,,Picture-Play_vol40_no1_dd-3-1934_sml.jpg
40,2,,4,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0201.jp2,https://archive.org/stream/pictureplay3941stre#page/n199/mode/2up,,Picture-Play_vol40_no2_dd-4-1934_sml.jpg
40,3,,5,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0269.jp2,https://archive.org/stream/pictureplay3941stre#page/n267/mode/2up,pic cut,Picture-Play_vol40_no3_dd-5-1934_sml.jpg
40,4,,6,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0335.jp2,https://archive.org/stream/pictureplay3941stre#page/n333/mode/2up,,Picture-Play_vol40_no4_dd-6-1934_sml.jpg
40,5,,7,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0399.jp2,https://archive.org/stream/pictureplay3941stre#page/n397/mode/2up,pic cut,Picture-Play_vol40_no5_dd-7-1934_sml.jpg
40,6,,8,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0465.jp2,https://archive.org/stream/pictureplay3941stre#page/n463/mode/2up,pic cut,Picture-Play_vol40_no6_dd-8-1934_sml.jpg
41,1,,9,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0533.jp2,https://archive.org/stream/pictureplay3941stre#page/n531/mode/2up,,Picture-Play_vol41_no1_dd-9-1934_sml.jpg
41,2,,10,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0601.jp2,https://archive.org/stream/pictureplay3941stre#page/n599/mode/2up,,Picture-Play_vol41_no2_dd-10-1934_sml.jpg
41,3,,11,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0667.jp2,https://archive.org/stream/pictureplay3941stre#page/n665/mode/2up,,Picture-Play_vol41_no3_dd-11-1934_sml.jpg
41,4,,12,1934,MOMA,pictureplay3941stre,pictureplay3941stre_0733.jp2,https://archive.org/stream/pictureplay3941stre#page/n731/mode/2up,pic cut,Picture-Play_vol41_no4_dd-12-1934_sml.jpg
41,5,,1,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0005.jp2,https://archive.org/stream/pictureplay4143stre#page/n3/mode/2up,pic cut,Picture-Play_vol41_no5_dd-1-1935_sml.jpg
41,6,,2,1935,MOMA,pictureplay4143stre,MISSING COVER,https://archive.org/stream/pictureplay4143stre#page/n82/mode/1up,pic cut,
42,1,,3,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0165.jp2,https://archive.org/stream/pictureplay4143stre#page/n163/mode/2up,pic cut,Picture-Play_vol42_no1_dd-3-1935_sml.jpg
42,2,,4,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0249.jp2,https://archive.org/stream/pictureplay4143stre#page/n247/mode/2up,pic cut,Picture-Play_vol42_no2_dd-4-1935_sml.jpg
42,3,,5,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0327.jp2,https://archive.org/stream/pictureplay4143stre#page/n325/mode/2up,pic cut,Picture-Play_vol42_no3_dd-5-1935_sml.jpg
42,4,,6,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0411.jp2,https://archive.org/stream/pictureplay4143stre#page/n409/mode/2up,pic cut,Picture-Play_vol42_no4_dd-6-1935_sml.jpg
42,5,,7,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0495.jp2,https://archive.org/stream/pictureplay4143stre#page/n493/mode/2up,pic cut,Picture-Play_vol42_no5_dd-7-1935_sml.jpg
42,6,,8,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0579.jp2,https://archive.org/stream/pictureplay4143stre#page/n577/mode/2up,pic cut,Picture-Play_vol42_no6_dd-8-1935_sml.jpg
43,1,,9,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0663.jp2,https://archive.org/stream/pictureplay4143stre#page/n661/mode/2up,pic cut,Picture-Play_vol43_no1_dd-9-1935_sml.jpg
43,2,,10,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0747.jp2,https://archive.org/stream/pictureplay4143stre#page/n745/mode/2up,pic cut,Picture-Play_vol43_no2_dd-10-1935_sml.jpg
43,3,,11,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0847.jp2,https://archive.org/stream/pictureplay4143stre#page/n845/mode/2up,pic cut,Picture-Play_vol43_no3_dd-11-1935_sml.jpg
43,4,,12,1935,MOMA,pictureplay4143stre,pictureplay4143stre_0947.jp2,https://archive.org/stream/pictureplay4143stre#page/n945/mode/2up,,Picture-Play_vol43_no4_dd-12-1935_sml.jpg
43,5,,1,1936,MOMA,pictureplay4345stre,,,,
43,6,,2,1936,MOMA,pictureplay4345stre,pictureplay4345stre_0011.jp2,https://archive.org/stream/pictureplay4345stre#page/n9/mode/2up,,Picture-Play_vol43_no6_dd-2-1936_sml.jpg
44,1,,3,1936,MOMA,pictureplay4345stre,,,,
44,2,,4,1936,MOMA,pictureplay4345stre,pictureplay4345stre_0113.jp2,https://archive.org/stream/pictureplay4345stre#page/n111/mode/2up,,Picture-Play_vol44_no2_dd-4-1936_sml.jpg
44,3,,5,1936,MOMA,pictureplay4345stre,,,,
44,4,,6,1936,MOMA,pictureplay4345stre,,,,
44,5,,7,1936,MOMA,pictureplay4345stre,,,,
44,6,,8,1936,MOMA,pictureplay4345stre,,,,
45,1,,9,1936,MOMA,pictureplay4345stre,pictureplay4345stre_0215.jp2,https://archive.org/stream/pictureplay4345stre#page/n213/mode/2up,,Picture-Play_vol45_no1_dd-9-1936_sml.jpg
45,2,,10,1936,MOMA,pictureplay4345stre,pictureplay4345stre_0313.jp2,https://archive.org/stream/pictureplay4345stre#page/n311/mode/2up,,Picture-Play_vol45_no2_dd-10-1936_sml.jpg
45,3,,11,1936,MOMA,pictureplay4345stre,pictureplay4345stre_0413.jp2,https://archive.org/stream/pictureplay4345stre#page/n411/mode/2up,,Picture-Play_vol45_no3_dd-11-1936_sml.jpg
45,4,,12,1936,MOMA,pictureplay4345stre,pictureplay4345stre_0513.jp2,https://archive.org/stream/pictureplay4345stre#page/n511/mode/2up,,Picture-Play_vol45_no4_dd-12-1936_sml.jpg
45,5,,1,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0007.jp2,https://archive.org/stream/pictureplay4547stre#page/n5/mode/2up,,Picture-Play_vol45_no5_dd-1-1937_sml.jpg
45,6,,2,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0105.jp2,https://archive.org/stream/pictureplay4547stre#page/n103/mode/2up,pic cut,Picture-Play_vol45_no6_dd-2-1937_sml.jpg
46,1,,3,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0205.jp2,https://archive.org/stream/pictureplay4547stre#page/n203/mode/2up,pic cut,Picture-Play_vol46_no1_dd-3-1937_sml.jpg
46,2,,4,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0305.jp2,https://archive.org/stream/pictureplay4547stre#page/n303/mode/2up,,Picture-Play_vol46_no2_dd-4-1937_sml.jpg
46,3,,5,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0403.jp2,https://archive.org/stream/pictureplay4547stre#page/n401/mode/2up,pic cut,Picture-Play_vol46_no3_dd-5-1937_sml.jpg
46,4,,6,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0503.jp2,https://archive.org/stream/pictureplay4547stre#page/n501/mode/2up,pic cut,Picture-Play_vol46_no4_dd-6-1937_sml.jpg
46,5,,7,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0599.jp2,https://archive.org/stream/pictureplay4547stre#page/n597/mode/2up,pic cut,Picture-Play_vol46_no5_dd-7-1937_sml.jpg
46,6,,8,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0697.jp2,https://archive.org/stream/pictureplay4547stre#page/n695/mode/2up,pic cut,Picture-Play_vol46_no6_dd-8-1937_sml.jpg
47,1,,9,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0797.jp2,https://archive.org/stream/pictureplay4547stre#page/n795/mode/2up,cover ripped,Picture-Play_vol47_no1_dd-9-1937_sml.jpg
47,2,,10,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0897.jp2,https://archive.org/stream/pictureplay4547stre#page/n895/mode/2up,pic cut,Picture-Play_vol47_no2_dd-10-1937_sml.jpg
47,3,,11,1937,MOMA,pictureplay4547stre,pictureplay4547stre_0999.jp2,https://archive.org/stream/pictureplay4547stre#page/n997/mode/2up,pic cut,Picture-Play_vol47_no3_dd-11-1937_sml.jpg
47,4,,12,1937,MOMA,pictureplay4547stre,pictureplay4547stre_1093.jp2,https://archive.org/stream/pictureplay4547stre#page/n1091/mode/2up,pic cut,Picture-Play_vol47_no4_dd-12-1937_sml.jpg
47,5,,1,1938,MOMA,pictureplay3739stre,pictureplay3739stre_0007.jp2,https://archive.org/stream/pictureplay3739stre#page/n5/mode/2up,,Picture-Play_vol47_no5_dd-1-1938_sml.jpg
47,6,,2,1938,MOMA,pictureplay3739stre,,,,
48,1,,3,1938,MOMA,pictureplay3739stre,pictureplay3739stre_0091.jp2,https://archive.org/stream/pictureplay3739stre#page/n89/mode/2up,,Picture-Play_vol48_no1_dd-3-1938_sml.jpg
48,2,,4,1938,MOMA,pictureplay3739stre,pictureplay3739stre_0175.jp2,https://archive.org/stream/pictureplay3739stre#page/n174/mode/1up,,Picture-Play_vol48_no2_dd-4-1938_sml.jpg
48,3,,5,1938,MOMA,pictureplay3739stre,,,,
48,4,,6,1938,MOMA,pictureplay3739stre,,,,
48,5,,7,1938,MOMA,pictureplay3739stre,,,,
48,6,,8,1938,MOMA,pictureplay3739stre,,,,
49,1,,9,1938,MOMA,pictureplay3739stre,,,,
49,2,,10,1938,MOMA,pictureplay3739stre,pictureplay3739stre_0259.jp2,https://archive.org/stream/pictureplay3739stre#page/n257/mode/2up,,Picture-Play_vol49_no2_dd-10-1938_sml.jpg
49,3,,11,1938,MOMA,pictureplay3739stre,,,,
49,4,,12,1938,MOMA,pictureplay3739stre,,,,
